"filename", "language", "JavaScript", "TypeScript", "JSON", "JSON with Comments", "TypeScript React", "CSS", "XML", "HTML", "comment", "blank", "total"
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 1, 15
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\package-lock.json", "JSON", 0, 0, 2061, 0, 0, 0, 0, 0, 0, 1, 2062
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\package.json", "JSON", 0, 0, 38, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\public\loading.svg", "XML", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\App.tsx", "TypeScript React", 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\main.tsx", "TypeScript React", 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createArea\CreateArea.tsx", "TypeScript React", 0, 0, 0, 0, 105, 0, 0, 0, 0, 22, 127
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createArea\schemas\areaSchema.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createArea\styles.ts", "TypeScript", 0, 118, 0, 0, 0, 0, 0, 0, 0, 20, 138
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createTeam\CreateTeam.tsx", "TypeScript React", 0, 0, 0, 0, 128, 0, 0, 0, 0, 24, 152
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createTeam\schemas\teamSchema.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 12, 42
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\createTeam\styles.ts", "TypeScript", 0, 118, 0, 0, 0, 0, 0, 0, 0, 20, 138
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\joinRequests\JoinRequests.tsx", "TypeScript React", 0, 0, 0, 0, 44, 0, 0, 0, 0, 12, 56
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\joinRequests\components\joinRequestCard\JoinRequestCard.tsx", "TypeScript React", 0, 0, 0, 0, 47, 0, 0, 0, 0, 14, 61
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\joinRequests\components\joinRequestCard\styles.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 11, 70
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\joinRequests\styles.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 9, 63
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\login\Login.tsx", "TypeScript React", 0, 0, 0, 0, 130, 0, 0, 0, 0, 30, 160
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\login\components\loading\Loading.tsx", "TypeScript React", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\login\components\loading\styles.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\login\schemas\loginSchema.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 3, 7, 31
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\login\styles.ts", "TypeScript", 0, 133, 0, 0, 0, 0, 0, 0, 0, 21, 154
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\notLoggedPage\NotLoggedPage.tsx", "TypeScript React", 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\notLoggedPage\styles.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\prohibitedPage\ProhibitedPage.tsx", "TypeScript React", 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\prohibitedPage\styles.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\register\Register.tsx", "TypeScript React", 0, 0, 0, 0, 142, 0, 0, 0, 0, 22, 164
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\register\schemas\registerSchema.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 3, 15, 56
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\SearchTeam.tsx", "TypeScript React", 0, 0, 0, 0, 73, 0, 0, 0, 0, 8, 81
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\iconBlank\IconBlank.tsx", "TypeScript React", 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\iconBlank\styles.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\icon\Icon.tsx", "TypeScript React", 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\icon\styles.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\teamCardSearch\TeamCardSearch.tsx", "TypeScript React", 0, 0, 0, 0, 113, 0, 0, 0, 0, 34, 147
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\teamCardSearch\dto\RequestJoinDTO.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\teamCardSearch\styles.ts", "TypeScript", 0, 105, 0, 0, 0, 0, 0, 0, 0, 23, 128
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\styles.ts", "TypeScript", 0, 95, 0, 0, 0, 0, 0, 0, 0, 18, 113
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\TeamAreaBoard.tsx", "TypeScript React", 0, 0, 0, 0, 113, 0, 0, 0, 0, 25, 138
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\columnContainer\ColumnContainer.tsx", "TypeScript React", 0, 0, 0, 0, 55, 0, 0, 0, 1, 9, 65
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\columnContainer\snapshot\dragOverStyle.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 2, 1, 7
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\columnContainer\styles.ts", "TypeScript", 0, 107, 0, 0, 0, 0, 0, 0, 3, 29, 139
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\loading\Loading.tsx", "TypeScript React", 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\loading\styles.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\newTaskModal\BaseModal.tsx", "TypeScript React", 0, 0, 0, 0, 35, 0, 0, 0, 1, 5, 41
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\newTaskModal\NewTaskModal.tsx", "TypeScript React", 0, 0, 0, 0, 97, 0, 0, 0, 0, 24, 121
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\newTaskModal\overlay.css", "CSS", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\newTaskModal\styles.ts", "TypeScript", 0, 143, 0, 0, 0, 0, 0, 0, 3, 20, 166
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\taskCard\TaskCard.tsx", "TypeScript React", 0, 0, 0, 0, 60, 0, 0, 0, 1, 14, 75
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\taskCard\snapshot\draggingStyle.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\taskCard\styles.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 15, 89
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\styles.ts", "TypeScript", 0, 125, 0, 0, 0, 0, 0, 0, 3, 23, 151
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamDashboard\TeamDashboard.tsx", "TypeScript React", 0, 0, 0, 0, 95, 0, 0, 0, 0, 19, 114
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamDashboard\components\areaCard\AreaCard.tsx", "TypeScript React", 0, 0, 0, 0, 26, 0, 0, 0, 0, 8, 34
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamDashboard\components\areaCard\styles.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 50
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamDashboard\styles.ts", "TypeScript", 0, 140, 0, 0, 0, 0, 0, 0, 0, 23, 163
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\TeamMembers.tsx", "TypeScript React", 0, 0, 0, 0, 46, 0, 0, 0, 0, 13, 59
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\components\confirmDeleteModal\ConfirmDeleteModal.tsx", "TypeScript React", 0, 0, 0, 0, 40, 0, 0, 0, 0, 10, 50
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\components\confirmDeleteModal\styles.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 8, 55
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\components\dto\RemoveMemberDTO.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\components\memberCard\MemberCard.tsx", "TypeScript React", 0, 0, 0, 0, 40, 0, 0, 0, 0, 9, 49
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\components\memberCard\styles.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 11, 70
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\styles.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 9, 63
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\TeamSelector.tsx", "TypeScript React", 0, 0, 0, 0, 68, 0, 0, 0, 0, 12, 80
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\iconBlank\IconBlank.tsx", "TypeScript React", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\iconBlank\styles.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\icon\Icon.tsx", "TypeScript React", 0, 0, 0, 0, 43, 0, 0, 0, 0, 9, 52
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\icon\styles.ts", "TypeScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\newTeamButton\NewTeamButton.tsx", "TypeScript React", 0, 0, 0, 0, 81, 0, 0, 0, 0, 13, 94
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\newTeamButton\styles.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 40
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\teamCard\TeamCard.tsx", "TypeScript React", 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\teamCard\styles.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 7, 34
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\styles.ts", "TypeScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 14, 89
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\routes\AppRoutes.tsx", "TypeScript React", 0, 0, 0, 0, 35, 0, 0, 0, 1, 1, 37
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\routes\routes.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\baseModal\BaseModal.tsx", "TypeScript React", 0, 0, 0, 0, 35, 0, 0, 0, 1, 5, 41
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\baseModal\overlay.css", "CSS", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
