"filename", "language", "JavaScript", "TypeScript", "JSON", "JSON with Comments", "TypeScript React", "CSS", "XML", "HTML", "comment", "blank", "total"
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\iconBlank\IconBlank.tsx", "TypeScript React", 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\iconBlank\styles.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\icon\Icon.tsx", "TypeScript React", 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\icon\styles.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\loading\Loading.tsx", "TypeScript React", 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\loading\styles.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\logo\Logo.tsx", "TypeScript React", 0, 0, 0, 0, 16, 0, 0, 0, 0, 8, 24
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\logo\styles.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\navbar\Navbar.tsx", "TypeScript React", 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\navbar\styles.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\privateRoutes\checkIsLoggedIn\CheckIsLoggedIn.tsx", "TypeScript React", 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\privateRoutes\checkUserTeams\CheckUserTeams.tsx", "TypeScript React", 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\Sidebar.tsx", "TypeScript React", 0, 0, 0, 0, 50, 0, 0, 0, 0, 10, 60
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\components\submenu\Submenu.tsx", "TypeScript React", 0, 0, 0, 0, 62, 0, 0, 0, 0, 7, 69
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\data\SidebarData.tsx", "TypeScript React", 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 39
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\styles.ts", "TypeScript", 0, 85, 0, 0, 0, 0, 0, 0, 0, 11, 96
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\types\PositionCoordinates.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\types\SidebarItem.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\teamPhotoBlank\TeamPhotoBlank.tsx", "TypeScript React", 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\teamPhotoBlank\styles.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\teamPhoto\TeamPhoto.tsx", "TypeScript React", 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\teamPhoto\styles.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\data\areaSpecializationData.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 1, 54
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\data\modalityData.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 44
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\area\NewAreaDTO.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\column\ColumnReferencedToAreaDTO.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\column\NewColumnDTO.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\task\NewTaskDTO.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\task\TaskReferencedToColumnDTO.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\team\IsUserOnTeamDTO.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\team\NewTeamDTO.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\user\NewUserDTO.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\user\UserLoginDTO.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\user\UserLoginStorageDTO.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\globalStyles\globalStyles.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 4, 8, 59
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\globalStyles\globalValues.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\helpers\area\beautifulDndIdHelpers.ts", "TypeScript", 0, 79, 0, 0, 0, 0, 0, 0, 2, 31, 112
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\helpers\area\column\createColumnOrder.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\helpers\dateHelpers.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 13, 50
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\helpers\dropbox\DropboxAction.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\helpers\dropbox\runAction.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\helpers\localStorage\SaveLocalStorageDto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\helpers\localStorage\localStorageHelpers.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 32, 116
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\helpers\notificationHelpers.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\helpers\stringHelpers.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\services\area\areaService.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 6, 21
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\services\column\columnService.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 18, 54
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\services\index.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\services\task\taskService.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 14, 47
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\services\team\teamService.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 25, 87
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\services\user\userService.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 11, 44
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\area\Area.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\area\column\Column.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\area\specialization\AreaSpecialization.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\area\specialization\base\NonTechnicalSpecialization.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\area\specialization\base\TechnicalSpecialization.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\index.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\modality\Modality.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\modality\base\FIRSTModality.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\modality\base\NonFIRSTModality.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\modality\helpers\getModalityInitials.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\task\Task.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\team\Team.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 1, 1, 13
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\team\teamPhoto\TeamPhoto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\user\User.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 1, 1, 12
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\types\user\userPhoto\UserPhoto.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\states\app\hooks.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\states\app\store.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\states\features\areaSlice.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 13, 68
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\states\features\columnSlice.ts", "TypeScript", 0, 140, 0, 0, 0, 0, 0, 0, 0, 42, 182
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\states\features\helpers\createColumnData.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\states\features\teamSlice.ts", "TypeScript", 0, 133, 0, 0, 0, 0, 0, 0, 0, 32, 165
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\states\features\types\BaseState.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\states\features\types\column\ColumnOrder.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\states\features\types\column\ColumnsOrderResult.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\states\features\userSlice.ts", "TypeScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 21, 96
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\tsconfig.json", "JSON with Comments", 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\tsconfig.node.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\vite.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 1, 2, 8
"c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\vite.config.ts.timestamp-1659525224599.mjs", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 2, 1, 11
"Total", "-", 8, 3443, 2108, 21, 2105, 22, 15, 14, 34, 1135, 8905